,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z3.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z4.问答内容.标题，知识问答（判断题）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z4.问答内容.问答内容，（ 对于氢氧化钠、氨水等废液可以进行如下处理：用6mol/L盐酸水溶液中和，再用大量水冲洗。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z4.答案1白，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z4.答案1红，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z4.答案2白，错误,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z4.答案2红，错误,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z4.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z4.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z4.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z4.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z5.问答内容.标题，知识问答（判断题）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z5.问答内容.问答内容，（实验室发现可燃气体泄漏，要迅速切断电源，打开门窗。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z5.答案1白，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z5.答案1红，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z5.答案2白，错误,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z5.答案2红，错误,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z5.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z5.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z5.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z5.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z6.问答内容.标题，知识问答（判断题）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z6.问答内容.问答内容，（如发现水泵漏水，可以不用切断电源，待实验完毕后再报修。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z6.答案1白，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z6.答案1红，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z6.答案2白，错误,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z6.答案2红，错误,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z6.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z6.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z6.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z6.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z7.问答内容.标题，知识问答（判断题）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z7.问答内容.问答内容，（实验室的电加热设备必须有专人监督，离开时要切断电源。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z7.答案1白，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z7.答案1红，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z7.答案2白，错误,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z7.答案2红，错误,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z7.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z7.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z7.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z7.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z8.问答内容.标题，知识问答（判断题）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z8.问答内容.问答内容，（实验产生的废液（废酸、废碱等）和废弃固体物质可直接倒入下水道或普通垃圾桶。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z8.答案1白，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z8.答案1红，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z8.答案2白，错误,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z8.答案2红，错误,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z8.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z8.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z8.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z8.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z9.问答内容.标题，知识问答（判断题）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z9.问答内容.问答内容，（进行高温操作时，必须佩戴防高温手套。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z9.答案1白，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z9.答案1红，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z9.答案2白，错误,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z9.答案2红，错误,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z9.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z9.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z9.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z9.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z10.问答内容.标题，知识问答（判断题）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z10.问答内容.问答内容，（电路或电器着火时，使用二氧化碳灭火器灭火。）,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z10.答案1白，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z10.答案1红，正确,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z10.答案2白，错误,
,,,,,,,设置GUI文字，2D画布.操作流程.知识问答容器.选择题Z10.答案2红，错误,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z10.对错反馈.回答错.错中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z10.对错反馈.回答错.错英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z10.对错反馈.回答对.对中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.选择题Z10.对错反馈.回答对.对英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.一展开.标题，（2、干填料层(△P／Z)～u关系曲线详细得分）,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.一展开.内容.第一列中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.一展开.内容.第一列英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.一展开.内容.第四列中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.一展开.内容.第四列英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.二展开.标题，（ 3、湿填料层(△P／Z)～u关系曲线详细得分）,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.二展开.内容.第一列中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.二展开.内容.第一列英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.二展开.内容.第四列中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.二展开.内容.第四列英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.三展开.标题，（4、吸收解吸传质系数测定详细得分）,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开.内容.第一列中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开.内容.第一列英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开.内容.第四列中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开.内容.第四列英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开.内容.第七列中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.三展开.内容.第七列英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.四展开.标题，（5、实验结束详细得分）,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.四展开.内容.第一列中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.四展开.内容.第一列英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.五展开.标题，（1、知识问答详细得分）,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.五展开.内容.第一列中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.五展开.内容.第一列英文，false,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.五展开.内容.第四列中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.成绩展示容器.五展开.内容.第四列英文，false,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.一展开.返回按钮，返回上一级,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.二展开.返回按钮，返回上一级,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.三展开.返回按钮，返回上一级,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.四展开.返回按钮，返回上一级,
,,,,,,,设置GUI文字，2D画布.操作流程.成绩展示容器.五展开.返回按钮，返回上一级,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.考标题.中文，true,
,,,,,,,设置GUI激活，2D画布.操作流程.知识问答容器.考标题.英文，false,
,,,,,,,,
,,,按钮，2D画布.切换英文,"*模式==""结构""",,,*引出线显示1=false,
,,,,,,,*引出线显示2=true,
,,,,,,,,
,,,按钮，2D画布.切换中文,"*模式==""结构""",,,*引出线显示1=true,
,,,,,,,*引出线显示2=false,
,,,,,,,,
//主菜单,,,,,,,,
,,,,,,,,
,,,"GUI事件,2D画布.主界面.左图标容器.左背景, 移入",,,,*首页图标=1,
,,,,,,"首页图标背景GUI控制,true,false","GUI控制,*首页图标,2D画布,1：主界面.左图标容器.左背景红,2：主界面.中图标容器.中背景红,3：主界面.右图标容器.右背景红",
,,,,,,,,
,,,"GUI事件,2D画布.主界面.左图标容器.左背景，移出",,,,*首页图标=0,
,,,,,,"首页图标背景GUI控制,true,false",,
,,,,,,,,
,,,"GUI事件,2D画布.主界面.中图标容器.中背景，移入",,,,*首页图标=2,
,,,,,,"首页图标背景GUI控制,true,false",,
,,,,,,,,
,,,"GUI事件,2D画布.主界面.中图标容器.中背景，移出",,,,*首页图标=0,
,,,,,,"首页图标背景GUI控制,true,false",,
,,,,,,,,
,,,"GUI事件,2D画布.主界面.右图标容器.右背景，移入",,,,*首页图标=3,
,,,,,,"首页图标背景GUI控制,true,false",,
,,,,,,,,
,,,"GUI事件,2D画布.主界面.右图标容器.右背景，移出",,,,*首页图标=0,
,,,,,,"首页图标背景GUI控制,true,false",,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
//结构认知,,,,,,,,
,,,,,,,,
,,,,,引出线显示1，bool，false,,,
,,,,,"引出线物体名1，list，(string,转子流量计1,转子流量计2,转子流量计3,孔板,温度传感器，涡轮流量计，压差传感器)",,,
,,,,,"引出线显示名1，list，（string, 转子流量计，转子流量计，转子流量计, 孔板流量计,温度传感器，涡轮流量计，压差传感器）",,,
,,,,,"引出线物体名2, list，(string,引水漏斗，调节阀，旁路阀，调节阀2，水箱，离心泵，泵出口阀，截止阀，闸阀，光滑管，粗糙管，层流管)",,,
,,,,,"引出线显示名2，list，（string, 引水漏斗,调节阀，旁路阀，调节阀，水箱，离心泵，泵出口阀，截止阀，闸阀，光滑管实验段，粗糙管实验段，层流管实验段）",,,
,,,,,引出线显示2，bool，false,,,
,,,,,"引出线物体名3，list，(string,转子流量计1,转子流量计2,转子流量计3,孔板,温度传感器，涡轮流量计，压差传感器)",,,
,,,,,"引出线显示名3，list，（string, Rotameter, Rotameter, Rotameter, Orifice Flowmeter, Temperature Sensor, Turbine Flowmeter, Differential Pressure Sensor）",,,
,,,,,"引出线物体名4, list，(string,引水漏斗，调节阀，旁路阀，调节阀2，水箱，离心泵，泵出口阀，截止阀，闸阀，光滑管，粗糙管，层流管)",,,
